member_id,snapshot_date,tenure_days,recency_days,visits_7d,visits_30d,visits_90d,visits_per_week_90d,visit_trend_30d,active_weeks_ratio_12w,weekly_visits_std_12w,class_ratio_90d,peak_hour_ratio_90d,payment_failures_90d,late_payments_90d,monthly_fee,age,plan_type,gender,referral_source,churned_within_horizon
2590,2026-05-31,377,1.0,5,16,51,3.9666666666666663,0.0,1.0,2.099933861392359,0.39215686274509803,0.0,1,0,42.72,26,annual,male,corporate,0
11544,2026-05-31,696,1.0,3,12,56,4.355555555555555,-4.0,1.0,2.494438257849294,0.03571428571428571,0.0,0,0,56.88,40,quarterly,male,instagram,0
1443,2026-05-31,206,1.0,1,12,48,3.7333333333333334,-6.0,1.0,2.6457513110645907,0.0625,0.8333333333333334,0,0,64.82,40,quarterly,female,instagram,0
4615,2026-05-31,264,3.0,1,8,23,1.7888888888888888,0.0,0.8333333333333334,1.2133516482134197,0.08695652173913043,0.0,0,0,71.8,25,monthly,female,instagram,0
3547,2026-05-31,85,0.0,6,25,65,5.055555555555555,5.0,1.0,1.9346977943739831,0.4307692307692308,0.0,0,0,72.37,26,monthly,male,corporate,0
799,2026-05-31,556,0.0,3,20,60,4.666666666666666,4.0,1.0,2.6601482832520613,0.31666666666666665,0.0,0,0,41.31,40,annual,female,friend,0
5839,2026-05-31,596,9.0,0,6,27,2.1,-7.0,0.9166666666666666,1.1873172373979173,0.2222222222222222,0.0,0,0,54.07,16,quarterly,female,friend,1
11896,2026-05-31,121,2.0,1,2,34,2.6444444444444444,-10.0,0.75,2.565800719723442,0.11764705882352941,0.0,0,0,64.17,36,monthly,male,walk_in,1
4944,2026-05-31,472,7.0,0,16,51,3.9666666666666663,1.0,0.9166666666666666,1.7539637649874324,0.27450980392156865,0.8235294117647058,0,0,53.58,35,monthly,male,friend,0
1124,2026-05-31,462,3.0,4,12,40,3.111111111111111,8.0,0.9166666666666666,2.345207879911715,0.55,0.0,0,1,56.82,31,monthly,male,friend,0
10325,2026-05-31,615,5.0,1,5,18,1.4,-2.0,0.6666666666666666,1.1873172373979175,0.05555555555555555,0.0,0,0,61.85,51,monthly,female,friend,0
11865,2026-05-31,634,0.0,3,6,22,1.711111111111111,0.0,0.9166666666666666,0.9574271077563381,0.3181818181818182,0.7272727272727273,0,1,57.26,43,quarterly,female,corporate,0
9657,2026-05-31,149,0.0,7,22,56,4.355555555555555,1.0,1.0,1.552328000849763,0.44642857142857145,0.8571428571428571,0,0,45.38,44,annual,female,website,0
7579,2026-05-31,107,2.0,2,8,22,1.711111111111111,1.0,0.9166666666666666,1.0103629710818451,0.18181818181818182,0.0,0,0,58.31,30,quarterly,female,instagram,0
1426,2026-05-31,429,11.0,0,4,32,2.488888888888889,-11.0,0.9166666666666666,1.6072751268321592,0.09375,0.9375,1,0,61.15,35,monthly,other,website,1
9329,2026-05-31,582,1.0,2,9,23,1.7888888888888888,0.0,0.8333333333333334,1.2801909579781015,0.6086956521739131,0.0,0,0,45.44,53,annual,male,friend,0
8905,2026-05-31,588,2.0,6,27,62,4.822222222222222,6.0,1.0,1.963203164898291,0.2903225806451613,0.0,0,0,59.86,22,monthly,male,walk_in,0
1587,2026-05-31,129,0.0,3,7,30,2.333333333333333,-8.0,1.0,1.6499158227686108,0.6333333333333333,0.0,2,0,55.34,34,quarterly,male,instagram,0
354,2026-05-31,154,0.0,6,25,63,4.8999999999999995,7.0,1.0,1.689427911059441,0.5714285714285714,0.8095238095238095,0,1,67.75,40,monthly,female,friend,0
11276,2026-05-31,182,2.0,2,12,45,3.5,-7.0,1.0,1.247219128924647,0.4,0.7333333333333333,0,1,68.41,33,monthly,female,friend,0
3169,2026-05-31,556,7.0,0,5,18,1.4,-1.0,0.75,1.0274023338281628,0.2222222222222222,0.0,2,0,66.26,24,monthly,female,instagram,0
7403,2026-05-31,176,0.0,6,16,64,4.977777777777778,-5.0,1.0,2.742413778650722,0.140625,0.0,0,0,68.7,36,monthly,male,corporate,0
1588,2026-05-31,304,1.0,4,14,31,2.411111111111111,4.0,0.8333333333333334,1.707825127659933,0.41935483870967744,0.8387096774193549,1,0,58.85,18,quarterly,female,friend,0
8525,2026-05-31,89,9.0,0,11,30,2.333333333333333,1.0,0.8333333333333334,1.9790570145063195,0.03333333333333333,0.0,0,0,62.93,43,quarterly,male,walk_in,0
9625,2026-05-31,82,2.0,4,16,48,3.7333333333333334,-6.0,0.9166666666666666,2.345207879911715,0.3958333333333333,0.0,0,0,41.33,26,annual,other,instagram,0
1564,2026-05-31,339,5.0,2,7,22,1.711111111111111,2.0,0.75,1.3743685418725535,0.18181818181818182,0.6818181818181818,0,0,67.99,35,monthly,male,friend,0
8886,2026-05-31,67,3.0,1,13,28,2.1777777777777776,-1.0,0.75,1.8408935028645435,0.25,0.9285714285714286,1,0,64.11,45,monthly,female,walk_in,0
10586,2026-05-31,116,4.0,1,10,31,2.411111111111111,-1.0,1.0,1.3123346456686351,0.06451612903225806,0.0,0,1,64.76,18,monthly,male,instagram,0
6929,2026-05-31,77,8.0,0,2,8,0.6222222222222222,-1.0,0.5,0.8498365855987975,0.125,0.625,1,1,71.77,20,monthly,male,friend,1
9918,2026-05-31,572,1.0,6,17,36,2.8,6.0,1.0,1.7320508075688772,0.1388888888888889,0.8611111111111112,0,1,51.53,42,annual,male,corporate,0
5090,2026-05-31,251,3.0,1,13,39,3.033333333333333,-6.0,1.0,1.8633899812498247,0.05128205128205128,0.0,0,0,82.57,48,monthly,male,instagram,0
1695,2026-05-31,186,0.0,3,11,27,2.1,4.0,0.8333333333333334,1.25554326444328,0.1111111111111111,0.0,0,0,40.03,34,annual,male,walk_in,0
2746,2026-05-31,293,0.0,4,10,25,1.9444444444444444,4.0,1.0,0.8620067027323834,0.08,0.84,0,0,59.56,22,monthly,male,corporate,0
7378,2026-05-31,529,1.0,1,14,44,3.422222222222222,0.0,0.9166666666666666,2.0598678490513795,0.22727272727272727,0.0,0,1,73.27,28,monthly,male,instagram,0
7097,2026-05-31,197,0.0,2,9,30,2.333333333333333,0.0,0.9166666666666666,1.343709624716425,0.6333333333333333,0.0,0,0,45.3,21,quarterly,male,instagram,0
1278,2026-05-31,46,4.0,2,15,19,1.4777777777777776,11.0,0.5,1.846543317180028,0.15789473684210525,0.0,0,0,72.03,25,monthly,male,corporate,0
10267,2026-05-31,95,3.0,1,6,17,1.3222222222222222,-1.0,0.75,1.1636866703140785,0.35294117647058826,0.9411764705882353,0,0,40.88,30,annual,male,corporate,0
6106,2026-05-31,217,2.0,7,27,77,5.988888888888889,0.0,0.9166666666666666,2.48746859276655,0.5584415584415584,0.8311688311688312,0,0,46.02,43,annual,male,instagram,0
6114,2026-05-31,151,0.0,4,17,50,3.888888888888889,-4.0,1.0,1.8314384146529925,0.4,0.0,0,0,43.96,19,annual,female,website,0
9480,2026-05-31,269,7.0,0,12,38,2.9555555555555553,0.0,0.9166666666666666,1.863389981249825,0.5,0.7894736842105263,0,0,63.01,50,monthly,male,website,0
9747,2026-05-31,43,0.0,3,10,15,1.1666666666666665,5.0,0.5,1.5343293866268306,0.3333333333333333,0.9333333333333333,0,0,50.08,26,annual,female,website,0
